

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 11 22:43:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F15345 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     001A                     	;# 
    78     009B                     	;# 
    79     009B                     	;# 
    80     009C                     	;# 
    81     009D                     	;# 
    82     009E                     	;# 
    83     009F                     	;# 
    84     0119                     	;# 
    85     0119                     	;# 
    86     0119                     	;# 
    87     011A                     	;# 
    88     011A                     	;# 
    89     011A                     	;# 
    90     011B                     	;# 
    91     011B                     	;# 
    92     011B                     	;# 
    93     011B                     	;# 
    94     011B                     	;# 
    95     011C                     	;# 
    96     011C                     	;# 
    97     011C                     	;# 
    98     011D                     	;# 
    99     011D                     	;# 
   100     011D                     	;# 
   101     011E                     	;# 
   102     011E                     	;# 
   103     011E                     	;# 
   104     011F                     	;# 
   105     011F                     	;# 
   106     011F                     	;# 
   107     011F                     	;# 
   108     011F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     018E                     	;# 
   112     018F                     	;# 
   113     0190                     	;# 
   114     0191                     	;# 
   115     0192                     	;# 
   116     020C                     	;# 
   117     020C                     	;# 
   118     020D                     	;# 
   119     020E                     	;# 
   120     020F                     	;# 
   121     020F                     	;# 
   122     0210                     	;# 
   123     0210                     	;# 
   124     0211                     	;# 
   125     0211                     	;# 
   126     028C                     	;# 
   127     028C                     	;# 
   128     028D                     	;# 
   129     028D                     	;# 
   130     028E                     	;# 
   131     028F                     	;# 
   132     0290                     	;# 
   133     0291                     	;# 
   134     030C                     	;# 
   135     030C                     	;# 
   136     030D                     	;# 
   137     030E                     	;# 
   138     030F                     	;# 
   139     0310                     	;# 
   140     0310                     	;# 
   141     0311                     	;# 
   142     0312                     	;# 
   143     0313                     	;# 
   144     0314                     	;# 
   145     0314                     	;# 
   146     0315                     	;# 
   147     0316                     	;# 
   148     0318                     	;# 
   149     0318                     	;# 
   150     0319                     	;# 
   151     031A                     	;# 
   152     031C                     	;# 
   153     031C                     	;# 
   154     031D                     	;# 
   155     031E                     	;# 
   156     038C                     	;# 
   157     038C                     	;# 
   158     038D                     	;# 
   159     038E                     	;# 
   160     058C                     	;# 
   161     058C                     	;# 
   162     058D                     	;# 
   163     058E                     	;# 
   164     058F                     	;# 
   165     058F                     	;# 
   166     0590                     	;# 
   167     0591                     	;# 
   168     0592                     	;# 
   169     0593                     	;# 
   170     059C                     	;# 
   171     059C                     	;# 
   172     059D                     	;# 
   173     059D                     	;# 
   174     059E                     	;# 
   175     059F                     	;# 
   176     060C                     	;# 
   177     060D                     	;# 
   178     060E                     	;# 
   179     060F                     	;# 
   180     0610                     	;# 
   181     0611                     	;# 
   182     0612                     	;# 
   183     0613                     	;# 
   184     0614                     	;# 
   185     070C                     	;# 
   186     070D                     	;# 
   187     070E                     	;# 
   188     070F                     	;# 
   189     0710                     	;# 
   190     0711                     	;# 
   191     0712                     	;# 
   192     0713                     	;# 
   193     0716                     	;# 
   194     0717                     	;# 
   195     0718                     	;# 
   196     0719                     	;# 
   197     071A                     	;# 
   198     071B                     	;# 
   199     071C                     	;# 
   200     071D                     	;# 
   201     0796                     	;# 
   202     0797                     	;# 
   203     0798                     	;# 
   204     0799                     	;# 
   205     079A                     	;# 
   206     079B                     	;# 
   207     080C                     	;# 
   208     080D                     	;# 
   209     080E                     	;# 
   210     080F                     	;# 
   211     0810                     	;# 
   212     0811                     	;# 
   213     0812                     	;# 
   214     0813                     	;# 
   215     0814                     	;# 
   216     081A                     	;# 
   217     081A                     	;# 
   218     081B                     	;# 
   219     081C                     	;# 
   220     081C                     	;# 
   221     081D                     	;# 
   222     081E                     	;# 
   223     081F                     	;# 
   224     088C                     	;# 
   225     088D                     	;# 
   226     088E                     	;# 
   227     088F                     	;# 
   228     0890                     	;# 
   229     0891                     	;# 
   230     0892                     	;# 
   231     0893                     	;# 
   232     0895                     	;# 
   233     0896                     	;# 
   234     090C                     	;# 
   235     090E                     	;# 
   236     090F                     	;# 
   237     091F                     	;# 
   238     098F                     	;# 
   239     098F                     	;# 
   240     0990                     	;# 
   241     0991                     	;# 
   242     0992                     	;# 
   243     0993                     	;# 
   244     0994                     	;# 
   245     0995                     	;# 
   246     0996                     	;# 
   247     0997                     	;# 
   248     0A19                     	;# 
   249     0A19                     	;# 
   250     0A1A                     	;# 
   251     0A1A                     	;# 
   252     0A1B                     	;# 
   253     0A1B                     	;# 
   254     0A1B                     	;# 
   255     0A1C                     	;# 
   256     0A1C                     	;# 
   257     0A1D                     	;# 
   258     0A1D                     	;# 
   259     0A1E                     	;# 
   260     0A1E                     	;# 
   261     0A1F                     	;# 
   262     0A1F                     	;# 
   263     0A1F                     	;# 
   264     1E0F                     	;# 
   265     1E10                     	;# 
   266     1E11                     	;# 
   267     1E12                     	;# 
   268     1E13                     	;# 
   269     1E14                     	;# 
   270     1E15                     	;# 
   271     1E16                     	;# 
   272     1E17                     	;# 
   273     1E18                     	;# 
   274     1E19                     	;# 
   275     1E1A                     	;# 
   276     1E1B                     	;# 
   277     1E1C                     	;# 
   278     1E1D                     	;# 
   279     1E1E                     	;# 
   280     1E1F                     	;# 
   281     1E20                     	;# 
   282     1E21                     	;# 
   283     1E22                     	;# 
   284     1E23                     	;# 
   285     1E24                     	;# 
   286     1E25                     	;# 
   287     1E26                     	;# 
   288     1E27                     	;# 
   289     1E28                     	;# 
   290     1E29                     	;# 
   291     1E2A                     	;# 
   292     1E2B                     	;# 
   293     1E2C                     	;# 
   294     1E2D                     	;# 
   295     1E2E                     	;# 
   296     1E2F                     	;# 
   297     1E30                     	;# 
   298     1E31                     	;# 
   299     1E32                     	;# 
   300     1E33                     	;# 
   301     1E34                     	;# 
   302     1E35                     	;# 
   303     1E36                     	;# 
   304     1E37                     	;# 
   305     1E8F                     	;# 
   306     1E90                     	;# 
   307     1E91                     	;# 
   308     1E92                     	;# 
   309     1E93                     	;# 
   310     1E9C                     	;# 
   311     1EA1                     	;# 
   312     1EA2                     	;# 
   313     1EB1                     	;# 
   314     1EBB                     	;# 
   315     1EBC                     	;# 
   316     1EBD                     	;# 
   317     1EBE                     	;# 
   318     1EC3                     	;# 
   319     1EC5                     	;# 
   320     1EC6                     	;# 
   321     1EC7                     	;# 
   322     1ECB                     	;# 
   323     1ECC                     	;# 
   324     1ECD                     	;# 
   325     1ECE                     	;# 
   326     1F10                     	;# 
   327     1F11                     	;# 
   328     1F12                     	;# 
   329     1F13                     	;# 
   330     1F14                     	;# 
   331     1F15                     	;# 
   332     1F1C                     	;# 
   333     1F1D                     	;# 
   334     1F1E                     	;# 
   335     1F1F                     	;# 
   336     1F20                     	;# 
   337     1F21                     	;# 
   338     1F22                     	;# 
   339     1F23                     	;# 
   340     1F24                     	;# 
   341     1F25                     	;# 
   342     1F26                     	;# 
   343     1F27                     	;# 
   344     1F38                     	;# 
   345     1F39                     	;# 
   346     1F3A                     	;# 
   347     1F3B                     	;# 
   348     1F3C                     	;# 
   349     1F3D                     	;# 
   350     1F3E                     	;# 
   351     1F3F                     	;# 
   352     1F43                     	;# 
   353     1F44                     	;# 
   354     1F45                     	;# 
   355     1F46                     	;# 
   356     1F47                     	;# 
   357     1F48                     	;# 
   358     1F49                     	;# 
   359     1F4A                     	;# 
   360     1F4E                     	;# 
   361     1F4F                     	;# 
   362     1F50                     	;# 
   363     1F51                     	;# 
   364     1F52                     	;# 
   365     1F53                     	;# 
   366     1F54                     	;# 
   367     1F55                     	;# 
   368     1FE4                     	;# 
   369     1FE5                     	;# 
   370     1FE6                     	;# 
   371     1FE7                     	;# 
   372     1FE8                     	;# 
   373     1FE8                     	;# 
   374     1FE9                     	;# 
   375     1FEA                     	;# 
   376     1FEA                     	;# 
   377     1FEB                     	;# 
   378     1FED                     	;# 
   379     1FEE                     	;# 
   380     1FEF                     	;# 
   381                           
   382                           	psect	idataBANK0
   383     0D8C                     __pidataBANK0:
   384                           
   385                           ;initializer for _evenodd
   386     0D8C  3401               	retlw	1
   387                           
   388                           ;initializer for _last
   389     0D8D  3408               	retlw	8
   390                           
   391                           ;initializer for _column
   392     0D8E  3401               	retlw	1
   393                           
   394                           ;initializer for _increment
   395     0D8F  3401               	retlw	1
   396                           
   397                           	psect	stringtext1
   398     01C4                     __pstringtext1:
   399     01C4                     _curve:
   400     01C4  3408               	retlw	8
   401     01C5  3400               	retlw	0
   402     01C6  3408               	retlw	8
   403     01C7  3400               	retlw	0
   404     01C8  3408               	retlw	8
   405     01C9  3400               	retlw	0
   406     01CA  3408               	retlw	8
   407     01CB  3400               	retlw	0
   408     01CC  3408               	retlw	8
   409     01CD  3400               	retlw	0
   410     01CE  3408               	retlw	8
   411     01CF  3400               	retlw	0
   412     01D0  3408               	retlw	8
   413     01D1  3400               	retlw	0
   414     01D2  3408               	retlw	8
   415     01D3  3400               	retlw	0
   416     01D4  3408               	retlw	8
   417     01D5  3400               	retlw	0
   418     01D6  3408               	retlw	8
   419     01D7  3400               	retlw	0
   420     01D8  3408               	retlw	8
   421     01D9  3400               	retlw	0
   422     01DA  3408               	retlw	8
   423     01DB  3400               	retlw	0
   424     01DC  3408               	retlw	8
   425     01DD  3400               	retlw	0
   426     01DE  3408               	retlw	8
   427     01DF  3400               	retlw	0
   428     01E0  3408               	retlw	8
   429     01E1  3400               	retlw	0
   430     01E2  3408               	retlw	8
   431     01E3  3400               	retlw	0
   432     01E4  3408               	retlw	8
   433     01E5  3400               	retlw	0
   434     01E6  3408               	retlw	8
   435     01E7  3400               	retlw	0
   436     01E8  3408               	retlw	8
   437     01E9  3400               	retlw	0
   438     01EA  3408               	retlw	8
   439     01EB  3400               	retlw	0
   440     01EC  3408               	retlw	8
   441     01ED  3400               	retlw	0
   442     01EE  3408               	retlw	8
   443     01EF  3400               	retlw	0
   444     01F0  3408               	retlw	8
   445     01F1  3400               	retlw	0
   446     01F2  3408               	retlw	8
   447     01F3  3400               	retlw	0
   448     01F4  3408               	retlw	8
   449     01F5  3400               	retlw	0
   450     01F6  3408               	retlw	8
   451     01F7  3400               	retlw	0
   452     01F8  3408               	retlw	8
   453     01F9  3400               	retlw	0
   454     01FA  3408               	retlw	8
   455     01FB  3400               	retlw	0
   456     01FC  3408               	retlw	8
   457     01FD  3400               	retlw	0
   458     01FE  3408               	retlw	8
   459     01FF  3400               	retlw	0
   460     0200  3408               	retlw	8
   461     0201  3400               	retlw	0
   462     0202  3408               	retlw	8
   463     0203  3400               	retlw	0
   464     0204  3408               	retlw	8
   465     0205  3400               	retlw	0
   466     0206  3408               	retlw	8
   467     0207  3400               	retlw	0
   468     0208  3408               	retlw	8
   469     0209  3400               	retlw	0
   470     020A  3408               	retlw	8
   471     020B  3400               	retlw	0
   472     020C  3408               	retlw	8
   473     020D  3400               	retlw	0
   474     020E  3408               	retlw	8
   475     020F  3400               	retlw	0
   476     0210  3408               	retlw	8
   477     0211  3400               	retlw	0
   478     0212  3408               	retlw	8
   479     0213  3400               	retlw	0
   480     0214  3408               	retlw	8
   481     0215  3400               	retlw	0
   482     0216  3408               	retlw	8
   483     0217  3400               	retlw	0
   484     0218  3408               	retlw	8
   485     0219  3400               	retlw	0
   486     021A  3408               	retlw	8
   487     021B  3400               	retlw	0
   488     021C  3408               	retlw	8
   489     021D  3400               	retlw	0
   490     021E  3408               	retlw	8
   491     021F  3400               	retlw	0
   492     0220  3408               	retlw	8
   493     0221  3400               	retlw	0
   494     0222  3408               	retlw	8
   495     0223  3400               	retlw	0
   496     0224  3408               	retlw	8
   497     0225  3400               	retlw	0
   498     0226  3408               	retlw	8
   499     0227  3400               	retlw	0
   500     0228  3408               	retlw	8
   501     0229  3400               	retlw	0
   502     022A  3408               	retlw	8
   503     022B  3400               	retlw	0
   504     022C  3408               	retlw	8
   505     022D  3400               	retlw	0
   506     022E  3408               	retlw	8
   507     022F  3400               	retlw	0
   508     0230  3408               	retlw	8
   509     0231  3400               	retlw	0
   510     0232  3408               	retlw	8
   511     0233  3400               	retlw	0
   512     0234  3408               	retlw	8
   513     0235  3400               	retlw	0
   514     0236  3408               	retlw	8
   515     0237  3400               	retlw	0
   516     0238  3408               	retlw	8
   517     0239  3400               	retlw	0
   518     023A  3408               	retlw	8
   519     023B  3400               	retlw	0
   520     023C  3408               	retlw	8
   521     023D  3400               	retlw	0
   522     023E  3408               	retlw	8
   523     023F  3400               	retlw	0
   524     0240  3408               	retlw	8
   525     0241  3400               	retlw	0
   526     0242  3408               	retlw	8
   527     0243  3400               	retlw	0
   528     0244  3408               	retlw	8
   529     0245  3400               	retlw	0
   530     0246  3408               	retlw	8
   531     0247  3400               	retlw	0
   532     0248  3408               	retlw	8
   533     0249  3400               	retlw	0
   534     024A  3408               	retlw	8
   535     024B  3400               	retlw	0
   536     024C  3408               	retlw	8
   537     024D  3400               	retlw	0
   538     024E  3408               	retlw	8
   539     024F  3400               	retlw	0
   540     0250  3408               	retlw	8
   541     0251  3400               	retlw	0
   542     0252  3408               	retlw	8
   543     0253  3400               	retlw	0
   544     0254  3408               	retlw	8
   545     0255  3400               	retlw	0
   546     0256  3408               	retlw	8
   547     0257  3400               	retlw	0
   548     0258  3408               	retlw	8
   549     0259  3400               	retlw	0
   550     025A  3408               	retlw	8
   551     025B  3400               	retlw	0
   552     025C  3408               	retlw	8
   553     025D  3400               	retlw	0
   554     025E  3408               	retlw	8
   555     025F  3400               	retlw	0
   556     0260  3408               	retlw	8
   557     0261  3400               	retlw	0
   558     0262  3408               	retlw	8
   559     0263  3400               	retlw	0
   560     0264  3408               	retlw	8
   561     0265  3400               	retlw	0
   562     0266  3408               	retlw	8
   563     0267  3400               	retlw	0
   564     0268  3408               	retlw	8
   565     0269  3400               	retlw	0
   566     026A  3408               	retlw	8
   567     026B  3400               	retlw	0
   568     026C  3408               	retlw	8
   569     026D  3400               	retlw	0
   570     026E  3408               	retlw	8
   571     026F  3400               	retlw	0
   572     0270  3408               	retlw	8
   573     0271  3400               	retlw	0
   574     0272  3408               	retlw	8
   575     0273  3400               	retlw	0
   576     0274  3408               	retlw	8
   577     0275  3400               	retlw	0
   578     0276  3408               	retlw	8
   579     0277  3400               	retlw	0
   580     0278  3408               	retlw	8
   581     0279  3400               	retlw	0
   582     027A  3408               	retlw	8
   583     027B  3400               	retlw	0
   584     027C  3408               	retlw	8
   585     027D  3400               	retlw	0
   586     027E  3408               	retlw	8
   587     027F  3400               	retlw	0
   588     0280  3409               	retlw	9
   589     0281  3400               	retlw	0
   590     0282  3409               	retlw	9
   591     0283  3400               	retlw	0
   592     0284  3409               	retlw	9
   593     0285  3400               	retlw	0
   594     0286  3409               	retlw	9
   595     0287  3400               	retlw	0
   596     0288  3409               	retlw	9
   597     0289  3400               	retlw	0
   598     028A  3409               	retlw	9
   599     028B  3400               	retlw	0
   600     028C  3409               	retlw	9
   601     028D  3400               	retlw	0
   602     028E  340A               	retlw	10
   603     028F  3400               	retlw	0
   604     0290  340A               	retlw	10
   605     0291  3400               	retlw	0
   606     0292  340A               	retlw	10
   607     0293  3400               	retlw	0
   608     0294  340A               	retlw	10
   609     0295  3400               	retlw	0
   610     0296  340A               	retlw	10
   611     0297  3400               	retlw	0
   612     0298  340A               	retlw	10
   613     0299  3400               	retlw	0
   614     029A  340A               	retlw	10
   615     029B  3400               	retlw	0
   616     029C  340B               	retlw	11
   617     029D  3400               	retlw	0
   618     029E  340B               	retlw	11
   619     029F  3400               	retlw	0
   620     02A0  340B               	retlw	11
   621     02A1  3400               	retlw	0
   622     02A2  340B               	retlw	11
   623     02A3  3400               	retlw	0
   624     02A4  340B               	retlw	11
   625     02A5  3400               	retlw	0
   626     02A6  340B               	retlw	11
   627     02A7  3400               	retlw	0
   628     02A8  340C               	retlw	12
   629     02A9  3400               	retlw	0
   630     02AA  340C               	retlw	12
   631     02AB  3400               	retlw	0
   632     02AC  340C               	retlw	12
   633     02AD  3400               	retlw	0
   634     02AE  340C               	retlw	12
   635     02AF  3400               	retlw	0
   636     02B0  340C               	retlw	12
   637     02B1  3400               	retlw	0
   638     02B2  340C               	retlw	12
   639     02B3  3400               	retlw	0
   640     02B4  340D               	retlw	13
   641     02B5  3400               	retlw	0
   642     02B6  340D               	retlw	13
   643     02B7  3400               	retlw	0
   644     02B8  340D               	retlw	13
   645     02B9  3400               	retlw	0
   646     02BA  340D               	retlw	13
   647     02BB  3400               	retlw	0
   648     02BC  340D               	retlw	13
   649     02BD  3400               	retlw	0
   650     02BE  340D               	retlw	13
   651     02BF  3400               	retlw	0
   652     02C0  340E               	retlw	14
   653     02C1  3400               	retlw	0
   654     02C2  340E               	retlw	14
   655     02C3  3400               	retlw	0
   656     02C4  340E               	retlw	14
   657     02C5  3400               	retlw	0
   658     02C6  340E               	retlw	14
   659     02C7  3400               	retlw	0
   660     02C8  340E               	retlw	14
   661     02C9  3400               	retlw	0
   662     02CA  340F               	retlw	15
   663     02CB  3400               	retlw	0
   664     02CC  340F               	retlw	15
   665     02CD  3400               	retlw	0
   666     02CE  340F               	retlw	15
   667     02CF  3400               	retlw	0
   668     02D0  340F               	retlw	15
   669     02D1  3400               	retlw	0
   670     02D2  340F               	retlw	15
   671     02D3  3400               	retlw	0
   672     02D4  3410               	retlw	16
   673     02D5  3400               	retlw	0
   674     02D6  3410               	retlw	16
   675     02D7  3400               	retlw	0
   676     02D8  3410               	retlw	16
   677     02D9  3400               	retlw	0
   678     02DA  3410               	retlw	16
   679     02DB  3400               	retlw	0
   680     02DC  3411               	retlw	17
   681     02DD  3400               	retlw	0
   682     02DE  3411               	retlw	17
   683     02DF  3400               	retlw	0
   684     02E0  3411               	retlw	17
   685     02E1  3400               	retlw	0
   686     02E2  3411               	retlw	17
   687     02E3  3400               	retlw	0
   688     02E4  3411               	retlw	17
   689     02E5  3400               	retlw	0
   690     02E6  3412               	retlw	18
   691     02E7  3400               	retlw	0
   692     02E8  3412               	retlw	18
   693     02E9  3400               	retlw	0
   694     02EA  3412               	retlw	18
   695     02EB  3400               	retlw	0
   696     02EC  3412               	retlw	18
   697     02ED  3400               	retlw	0
   698     02EE  3413               	retlw	19
   699     02EF  3400               	retlw	0
   700     02F0  3413               	retlw	19
   701     02F1  3400               	retlw	0
   702     02F2  3413               	retlw	19
   703     02F3  3400               	retlw	0
   704     02F4  3413               	retlw	19
   705     02F5  3400               	retlw	0
   706     02F6  3414               	retlw	20
   707     02F7  3400               	retlw	0
   708     02F8  3414               	retlw	20
   709     02F9  3400               	retlw	0
   710     02FA  3414               	retlw	20
   711     02FB  3400               	retlw	0
   712     02FC  3414               	retlw	20
   713     02FD  3400               	retlw	0
   714     02FE  3415               	retlw	21
   715     02FF  3400               	retlw	0
   716     0300  3415               	retlw	21
   717     0301  3400               	retlw	0
   718     0302  3415               	retlw	21
   719     0303  3400               	retlw	0
   720     0304  3415               	retlw	21
   721     0305  3400               	retlw	0
   722     0306  3416               	retlw	22
   723     0307  3400               	retlw	0
   724     0308  3416               	retlw	22
   725     0309  3400               	retlw	0
   726     030A  3416               	retlw	22
   727     030B  3400               	retlw	0
   728     030C  3417               	retlw	23
   729     030D  3400               	retlw	0
   730     030E  3417               	retlw	23
   731     030F  3400               	retlw	0
   732     0310  3417               	retlw	23
   733     0311  3400               	retlw	0
   734     0312  3417               	retlw	23
   735     0313  3400               	retlw	0
   736     0314  3418               	retlw	24
   737     0315  3400               	retlw	0
   738     0316  3418               	retlw	24
   739     0317  3400               	retlw	0
   740     0318  3418               	retlw	24
   741     0319  3400               	retlw	0
   742     031A  3419               	retlw	25
   743     031B  3400               	retlw	0
   744     031C  3419               	retlw	25
   745     031D  3400               	retlw	0
   746     031E  3419               	retlw	25
   747     031F  3400               	retlw	0
   748     0320  341A               	retlw	26
   749     0321  3400               	retlw	0
   750     0322  341A               	retlw	26
   751     0323  3400               	retlw	0
   752     0324  341A               	retlw	26
   753     0325  3400               	retlw	0
   754     0326  341B               	retlw	27
   755     0327  3400               	retlw	0
   756     0328  341B               	retlw	27
   757     0329  3400               	retlw	0
   758     032A  341B               	retlw	27
   759     032B  3400               	retlw	0
   760     032C  341B               	retlw	27
   761     032D  3400               	retlw	0
   762     032E  341C               	retlw	28
   763     032F  3400               	retlw	0
   764     0330  341C               	retlw	28
   765     0331  3400               	retlw	0
   766     0332  341D               	retlw	29
   767     0333  3400               	retlw	0
   768     0334  341D               	retlw	29
   769     0335  3400               	retlw	0
   770     0336  341D               	retlw	29
   771     0337  3400               	retlw	0
   772     0338  341E               	retlw	30
   773     0339  3400               	retlw	0
   774     033A  341E               	retlw	30
   775     033B  3400               	retlw	0
   776     033C  341E               	retlw	30
   777     033D  3400               	retlw	0
   778     033E  341F               	retlw	31
   779     033F  3400               	retlw	0
   780     0340  341F               	retlw	31
   781     0341  3400               	retlw	0
   782     0342  341F               	retlw	31
   783     0343  3400               	retlw	0
   784     0344  3420               	retlw	32
   785     0345  3400               	retlw	0
   786     0346  3420               	retlw	32
   787     0347  3400               	retlw	0
   788     0348  3420               	retlw	32
   789     0349  3400               	retlw	0
   790     034A  3421               	retlw	33
   791     034B  3400               	retlw	0
   792     034C  3421               	retlw	33
   793     034D  3400               	retlw	0
   794     034E  3422               	retlw	34
   795     034F  3400               	retlw	0
   796     0350  3422               	retlw	34
   797     0351  3400               	retlw	0
   798     0352  3422               	retlw	34
   799     0353  3400               	retlw	0
   800     0354  3423               	retlw	35
   801     0355  3400               	retlw	0
   802     0356  3423               	retlw	35
   803     0357  3400               	retlw	0
   804     0358  3424               	retlw	36
   805     0359  3400               	retlw	0
   806     035A  3424               	retlw	36
   807     035B  3400               	retlw	0
   808     035C  3424               	retlw	36
   809     035D  3400               	retlw	0
   810     035E  3425               	retlw	37
   811     035F  3400               	retlw	0
   812     0360  3425               	retlw	37
   813     0361  3400               	retlw	0
   814     0362  3426               	retlw	38
   815     0363  3400               	retlw	0
   816     0364  3426               	retlw	38
   817     0365  3400               	retlw	0
   818     0366  3427               	retlw	39
   819     0367  3400               	retlw	0
   820     0368  3427               	retlw	39
   821     0369  3400               	retlw	0
   822     036A  3428               	retlw	40
   823     036B  3400               	retlw	0
   824     036C  3428               	retlw	40
   825     036D  3400               	retlw	0
   826     036E  3428               	retlw	40
   827     036F  3400               	retlw	0
   828     0370  3429               	retlw	41
   829     0371  3400               	retlw	0
   830     0372  3429               	retlw	41
   831     0373  3400               	retlw	0
   832     0374  342A               	retlw	42
   833     0375  3400               	retlw	0
